
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:33:17
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 9218.56it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  Overlap+ROUGE:  91%|█████████ | 54127/59500 [02:15<00:13, 392.32rec/s]
  Overlap+ROUGE:  91%|█████████ | 54167/59500 [02:15<00:13, 392.67rec/s]
  Overlap+ROUGE:  91%|█████████ | 54207/59500 [02:15<00:13, 382.55rec/s]
  Overlap+ROUGE:  91%|█████████ | 54246/59500 [02:15<00:13, 381.94rec/s]
  Overlap+ROUGE:  91%|█████████ | 54291/59500 [02:15<00:12, 401.02rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54332/59500 [02:15<00:13, 389.67rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54376/59500 [02:15<00:12, 403.78rec/s]
  Overlap+ROUGE:  91%|█████████▏| 54417/59500 [02:15<00:12, 399.59rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54464/59500 [02:15<00:12, 418.14rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54506/59500 [02:16<00:12, 405.56rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54547/59500 [02:16<00:12, 404.40rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54588/59500 [02:16<00:12, 400.66rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54632/59500 [02:16<00:11, 410.14rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54677/59500 [02:16<00:11, 420.24rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54725/59500 [02:16<00:10, 436.49rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54769/59500 [02:16<00:11, 412.64rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54811/59500 [02:16<00:11, 402.09rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54858/59500 [02:16<00:11, 419.28rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54903/59500 [02:16<00:10, 425.15rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54946/59500 [02:17<00:10, 419.09rec/s]
  Overlap+ROUGE:  92%|█████████▏| 54989/59500 [02:17<00:11, 404.05rec/s]
  Overlap+ROUGE:  92%|█████████▏| 55030/59500 [02:17<00:11, 403.44rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55074/59500 [02:17<00:10, 412.70rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55116/59500 [02:17<00:10, 398.61rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55157/59500 [02:17<00:10, 400.75rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55198/59500 [02:17<00:11, 374.84rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55245/59500 [02:17<00:10, 399.25rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55292/59500 [02:17<00:10, 418.96rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55335/59500 [02:18<00:10, 410.23rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55379/59500 [02:18<00:09, 417.73rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55422/59500 [02:18<00:09, 411.26rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55464/59500 [02:18<00:10, 381.59rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55503/59500 [02:18<00:10, 377.44rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55546/59500 [02:18<00:10, 390.51rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55586/59500 [02:18<00:10, 390.15rec/s]
  Overlap+ROUGE:  93%|█████████▎| 55629/59500 [02:18<00:09, 397.67rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55669/59500 [02:18<00:09, 395.95rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55716/59500 [02:18<00:09, 417.18rec/s]
  Overlap+ROUGE:  94%|█████████▎| 55758/59500 [02:19<00:09, 412.94rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55800/59500 [02:19<00:08, 411.83rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55842/59500 [02:19<00:09, 398.07rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55882/59500 [02:19<00:09, 386.15rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55929/59500 [02:19<00:08, 407.57rec/s]
  Overlap+ROUGE:  94%|█████████▍| 55972/59500 [02:19<00:08, 411.45rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56014/59500 [02:19<00:08, 411.48rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56056/59500 [02:19<00:08, 406.50rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56097/59500 [02:19<00:08, 406.43rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56138/59500 [02:20<00:08, 394.12rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56182/59500 [02:20<00:08, 403.96rec/s]
  Overlap+ROUGE:  94%|█████████▍| 56223/59500 [02:20<00:08, 391.03rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56266/59500 [02:20<00:08, 400.70rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56307/59500 [02:20<00:08, 384.05rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56346/59500 [02:20<00:08, 381.05rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56392/59500 [02:20<00:07, 401.96rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56436/59500 [02:20<00:07, 412.20rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56481/59500 [02:20<00:07, 422.17rec/s]
  Overlap+ROUGE:  95%|█████████▍| 56524/59500 [02:20<00:07, 420.07rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56567/59500 [02:21<00:07, 393.23rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56607/59500 [02:21<00:07, 382.07rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56650/59500 [02:21<00:07, 394.46rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56691/59500 [02:21<00:07, 396.56rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56736/59500 [02:21<00:06, 410.02rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56778/59500 [02:21<00:06, 410.68rec/s]
  Overlap+ROUGE:  95%|█████████▌| 56820/59500 [02:21<00:06, 392.92rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56860/59500 [02:21<00:06, 385.39rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56904/59500 [02:21<00:06, 398.33rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56946/59500 [02:22<00:06, 402.10rec/s]
  Overlap+ROUGE:  96%|█████████▌| 56987/59500 [02:22<00:06, 400.00rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57028/59500 [02:22<00:06, 396.87rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57068/59500 [02:22<00:06, 397.03rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57108/59500 [02:22<00:06, 393.76rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57149/59500 [02:22<00:05, 395.37rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57189/59500 [02:22<00:05, 392.39rec/s]
  Overlap+ROUGE:  96%|█████████▌| 57231/59500 [02:22<00:05, 400.07rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57272/59500 [02:22<00:05, 395.40rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57312/59500 [02:23<00:05, 384.07rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57357/59500 [02:23<00:05, 402.41rec/s]
  Overlap+ROUGE:  96%|█████████▋| 57398/59500 [02:23<00:05, 391.61rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57446/59500 [02:23<00:04, 415.58rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57488/59500 [02:23<00:05, 381.24rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57527/59500 [02:23<00:05, 380.73rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57566/59500 [02:23<00:05, 368.79rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57604/59500 [02:23<00:05, 366.44rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57646/59500 [02:23<00:04, 380.69rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57692/59500 [02:23<00:04, 401.72rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57739/59500 [02:24<00:04, 420.99rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57782/59500 [02:24<00:04, 420.25rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57825/59500 [02:24<00:04, 416.30rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57867/59500 [02:24<00:04, 406.66rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57909/59500 [02:24<00:03, 409.73rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57953/59500 [02:24<00:03, 417.86rec/s]
  Overlap+ROUGE:  97%|█████████▋| 57995/59500 [02:24<00:03, 405.94rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58038/59500 [02:24<00:03, 411.67rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58086/59500 [02:24<00:03, 430.90rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58130/59500 [02:25<00:03, 428.61rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58173/59500 [02:25<00:03, 423.60rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58216/59500 [02:25<00:03, 418.71rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58266/59500 [02:25<00:02, 440.58rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58311/59500 [02:25<00:02, 405.14rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58353/59500 [02:25<00:02, 393.41rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58400/59500 [02:25<00:02, 412.86rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58442/59500 [02:25<00:02, 414.58rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58484/59500 [02:25<00:02, 412.96rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58526/59500 [02:25<00:02, 404.91rec/s]
  Overlap+ROUGE:  98%|█████████▊| 58571/59500 [02:26<00:02, 415.27rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58620/59500 [02:26<00:02, 435.45rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58666/59500 [02:26<00:01, 441.18rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58711/59500 [02:26<00:01, 415.11rec/s]
  Overlap+ROUGE:  99%|█████████▊| 58753/59500 [02:26<00:01, 395.28rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58793/59500 [02:26<00:01, 393.66rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58833/59500 [02:26<00:01, 389.68rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58874/59500 [02:26<00:01, 394.18rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58914/59500 [02:26<00:01, 384.77rec/s]
  Overlap+ROUGE:  99%|█████████▉| 58953/59500 [02:27<00:01, 376.84rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59000/59500 [02:27<00:01, 401.23rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59041/59500 [02:27<00:01, 398.93rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59082/59500 [02:27<00:01, 398.14rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59128/59500 [02:27<00:00, 414.63rec/s]
  Overlap+ROUGE:  99%|█████████▉| 59170/59500 [02:27<00:00, 388.96rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59210/59500 [02:27<00:00, 389.45rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59250/59500 [02:27<00:00, 391.48rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59296/59500 [02:27<00:00, 409.77rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59338/59500 [02:28<00:00, 392.63rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59383/59500 [02:28<00:00, 408.55rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59427/59500 [02:28<00:00, 414.43rec/s]
  Overlap+ROUGE: 100%|█████████▉| 59469/59500 [02:28<00:00, 409.94rec/s]
  Overlap+ROUGE: 100%|██████████| 59500/59500 [02:28<00:00, 400.91rec/s]
  [完成] 耗时 2m28s | Overlap=0.2024 | ROUGE-L=0.2345

  ----------------------------------------------------
  [4/4] 汇总结果
  ----------------------------------------------------

  指标                Overlap    ROUGE-L    Sem.Sim  BERTScore
  ----------------------------------------------
  (mean)             0.2024     0.2345     0.9088     0.8443

  总耗时: 11m13s | 完成: 15:44:30

  -> 详细结果: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendations_v4&KG_Path/faithfulness_rag/faithfulness_detailed.jsonl
  -> 汇总文件: /root/autodl-tmp/MovieRecommendationRAG/results/phase5_with_recommendations_v4&KG_Path/faithfulness_rag/faithfulness_summary.json

  条件              Overlap    ROUGE-L    Sem.Sim  BERTScore
  ------------------------------------------------------
  RAG              0.2024     0.2345     0.9088     0.8443

Evaluating prompt_only explanations...
Attached reference evidence for 59500/59500 records (missing: 0)

  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 15:44:35
  ====================================================

  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 10355.26it/s]

  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8127, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:01<06:17,  1.63s/batch, avg_f1=0.8127, done=256/59500]
  BERTScore:   0%|          | 1/233 [00:03<06:17,  1.63s/batch, avg_f1=0.8142, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:03<05:54,  1.53s/batch, avg_f1=0.8142, done=512/59500]
  BERTScore:   1%|          | 2/233 [00:04<05:54,  1.53s/batch, avg_f1=0.8137, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:04<05:57,  1.55s/batch, avg_f1=0.8137, done=768/59500]
  BERTScore:   1%|▏         | 3/233 [00:06<05:57,  1.55s/batch, avg_f1=0.8132, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:06<05:56,  1.56s/batch, avg_f1=0.8132, done=1024/59500]
  BERTScore:   2%|▏         | 4/233 [00:07<05:56,  1.56s/batch, avg_f1=0.8135, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:07<05:57,  1.57s/batch, avg_f1=0.8135, done=1280/59500]
  BERTScore:   2%|▏         | 5/233 [00:09<05:57,  1.57s/batch, avg_f1=0.8137, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:09<05:59,  1.58s/batch, avg_f1=0.8137, done=1536/59500]
  BERTScore:   3%|▎         | 6/233 [00:11<05:59,  1.58s/batch, avg_f1=0.8136, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:11<06:09,  1.64s/batch, avg_f1=0.8136, done=1792/59500]
  BERTScore:   3%|▎         | 7/233 [00:12<06:09,  1.64s/batch, avg_f1=0.8135, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:12<06:00,  1.60s/batch, avg_f1=0.8135, done=2048/59500]
  BERTScore:   3%|▎         | 8/233 [00:14<06:00,  1.60s/batch, avg_f1=0.8138, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:14<06:04,  1.63s/batch, avg_f1=0.8138, done=2304/59500]
  BERTScore:   4%|▍         | 9/233 [00:16<06:04,  1.63s/batch, avg_f1=0.8139, done=2560/59500]
  BERTScore:   4%|▍         | 10/233 [00:16<06:06,  1.64s/batch, avg_f1=0.8139, done=2560/59500]  [??] 2560/59500 | avg_F1=0.8139 | ??: 0:00:16 | ETA: ~0:05:57  [15:44:52]

  BERTScore:   4%|▍         | 10/233 [00:17<06:06,  1.64s/batch, avg_f1=0.8138, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:17<05:57,  1.61s/batch, avg_f1=0.8138, done=2816/59500]
  BERTScore:   5%|▍         | 11/233 [00:19<05:57,  1.61s/batch, avg_f1=0.8137, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:19<05:57,  1.62s/batch, avg_f1=0.8137, done=3072/59500]
  BERTScore:   5%|▌         | 12/233 [00:20<05:57,  1.62s/batch, avg_f1=0.8137, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:20<05:50,  1.59s/batch, avg_f1=0.8137, done=3328/59500]
  BERTScore:   6%|▌         | 13/233 [00:22<05:50,  1.59s/batch, avg_f1=0.8138, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:22<05:44,  1.57s/batch, avg_f1=0.8138, done=3584/59500]
  BERTScore:   6%|▌         | 14/233 [00:23<05:44,  1.57s/batch, avg_f1=0.8139, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:23<05:37,  1.55s/batch, avg_f1=0.8139, done=3840/59500]
  BERTScore:   6%|▋         | 15/233 [00:25<05:37,  1.55s/batch, avg_f1=0.8139, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:25<05:38,  1.56s/batch, avg_f1=0.8139, done=4096/59500]
  BERTScore:   7%|▋         | 16/233 [00:27<05:38,  1.56s/batch, avg_f1=0.8138, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:27<05:53,  1.64s/batch, avg_f1=0.8138, done=4352/59500]
  BERTScore:   7%|▋         | 17/233 [00:28<05:53,  1.64s/batch, avg_f1=0.8138, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:28<05:47,  1.62s/batch, avg_f1=0.8138, done=4608/59500]
  BERTScore:   8%|▊         | 18/233 [00:30<05:47,  1.62s/batch, avg_f1=0.8137, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:30<05:39,  1.59s/batch, avg_f1=0.8137, done=4864/59500]
  BERTScore:   8%|▊         | 19/233 [00:31<05:39,  1.59s/batch, avg_f1=0.8135, done=5120/59500]
  BERTScore:   9%|▊         | 20/233 [00:31<05:45,  1.62s/batch, avg_f1=0.8135, done=5120/59500]  [??] 5120/59500 | avg_F1=0.8135 | ??: 0:00:31 | ETA: ~0:05:39  [15:45:08]

  BERTScore:   9%|▊         | 20/233 [00:33<05:45,  1.62s/batch, avg_f1=0.8135, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:33<05:54,  1.67s/batch, avg_f1=0.8135, done=5376/59500]
  BERTScore:   9%|▉         | 21/233 [00:35<05:54,  1.67s/batch, avg_f1=0.8135, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:35<05:42,  1.62s/batch, avg_f1=0.8135, done=5632/59500]
  BERTScore:   9%|▉         | 22/233 [00:36<05:42,  1.62s/batch, avg_f1=0.8135, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:36<05:44,  1.64s/batch, avg_f1=0.8135, done=5888/59500]
  BERTScore:  10%|▉         | 23/233 [00:38<05:44,  1.64s/batch, avg_f1=0.8135, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:38<05:47,  1.66s/batch, avg_f1=0.8135, done=6144/59500]
  BERTScore:  10%|█         | 24/233 [00:40<05:47,  1.66s/batch, avg_f1=0.8135, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:40<05:42,  1.65s/batch, avg_f1=0.8135, done=6400/59500]
  BERTScore:  11%|█         | 25/233 [00:41<05:42,  1.65s/batch, avg_f1=0.8134, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:41<05:36,  1.63s/batch, avg_f1=0.8134, done=6656/59500]
  BERTScore:  11%|█         | 26/233 [00:43<05:36,  1.63s/batch, avg_f1=0.8134, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:43<05:38,  1.64s/batch, avg_f1=0.8134, done=6912/59500]
  BERTScore:  12%|█▏        | 27/233 [00:45<05:38,  1.64s/batch, avg_f1=0.8134, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:45<05:32,  1.62s/batch, avg_f1=0.8134, done=7168/59500]
  BERTScore:  12%|█▏        | 28/233 [00:46<05:32,  1.62s/batch, avg_f1=0.8134, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:46<05:28,  1.61s/batch, avg_f1=0.8134, done=7424/59500]
  BERTScore:  12%|█▏        | 29/233 [00:48<05:28,  1.61s/batch, avg_f1=0.8135, done=7680/59500]
  BERTScore:  13%|█▎        | 30/233 [00:48<05:25,  1.61s/batch, avg_f1=0.8135, done=7680/59500]  [??] 7680/59500 | avg_F1=0.8135 | ??: 0:00:48 | ETA: ~0:05:25  [15:45:24]

