
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 05:35:39
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8424.16it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:01<?, ?batch/s, avg_f1=0.8386, done=256/59500]
  BERTScore:  37%|███▋      | 87/233 [01:28<02:23,  1.02batch/s, avg_f1=0.8194, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:28<02:23,  1.01batch/s, avg_f1=0.8194, done=22528/59500]
  BERTScore:  38%|███▊      | 88/233 [01:29<02:23,  1.01batch/s, avg_f1=0.8194, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:29<02:27,  1.02s/batch, avg_f1=0.8194, done=22784/59500]
  BERTScore:  38%|███▊      | 89/233 [01:30<02:27,  1.02s/batch, avg_f1=0.8194, done=23040/59500]
  BERTScore:  39%|███▊      | 90/233 [01:30<02:19,  1.02batch/s, avg_f1=0.8194, done=23040/59500]  [??] 23040/59500 | avg_F1=0.8194 | ??: 0:01:30 | ETA: ~0:02:23  [05:44:53]

  BERTScore:  39%|███▊      | 90/233 [01:31<02:19,  1.02batch/s, avg_f1=0.8195, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [01:31<02:17,  1.03batch/s, avg_f1=0.8195, done=23296/59500]
  BERTScore:  39%|███▉      | 91/233 [01:32<02:17,  1.03batch/s, avg_f1=0.8195, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [01:32<02:24,  1.03s/batch, avg_f1=0.8195, done=23552/59500]
  BERTScore:  39%|███▉      | 92/233 [01:33<02:24,  1.03s/batch, avg_f1=0.8195, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [01:33<02:21,  1.01s/batch, avg_f1=0.8195, done=23808/59500]
  BERTScore:  40%|███▉      | 93/233 [01:34<02:21,  1.01s/batch, avg_f1=0.8195, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [01:34<02:19,  1.00s/batch, avg_f1=0.8195, done=24064/59500]
  BERTScore:  40%|████      | 94/233 [01:35<02:19,  1.00s/batch, avg_f1=0.8195, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [01:35<02:18,  1.00s/batch, avg_f1=0.8195, done=24320/59500]
  BERTScore:  41%|████      | 95/233 [01:36<02:18,  1.00s/batch, avg_f1=0.8195, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [01:36<02:16,  1.00batch/s, avg_f1=0.8195, done=24576/59500]
  BERTScore:  41%|████      | 96/233 [01:37<02:16,  1.00batch/s, avg_f1=0.8195, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [01:37<02:17,  1.01s/batch, avg_f1=0.8195, done=24832/59500]
  BERTScore:  42%|████▏     | 97/233 [01:38<02:17,  1.01s/batch, avg_f1=0.8196, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [01:38<02:15,  1.00s/batch, avg_f1=0.8196, done=25088/59500]
  BERTScore:  42%|████▏     | 98/233 [01:39<02:15,  1.00s/batch, avg_f1=0.8196, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [01:39<02:13,  1.01batch/s, avg_f1=0.8196, done=25344/59500]
  BERTScore:  42%|████▏     | 99/233 [01:40<02:13,  1.01batch/s, avg_f1=0.8196, done=25600/59500]
  BERTScore:  43%|████▎     | 100/233 [01:40<02:17,  1.03s/batch, avg_f1=0.8196, done=25600/59500]  [??] 25600/59500 | avg_F1=0.8196 | ??: 0:01:40 | ETA: ~0:02:13  [05:45:03]

  BERTScore:  43%|████▎     | 100/233 [01:41<02:17,  1.03s/batch, avg_f1=0.8196, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [01:41<02:13,  1.01s/batch, avg_f1=0.8196, done=25856/59500]
  BERTScore:  43%|████▎     | 101/233 [01:42<02:13,  1.01s/batch, avg_f1=0.8196, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [01:42<02:13,  1.02s/batch, avg_f1=0.8196, done=26112/59500]
  BERTScore:  44%|████▍     | 102/233 [01:44<02:13,  1.02s/batch, avg_f1=0.8196, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [01:44<02:13,  1.03s/batch, avg_f1=0.8196, done=26368/59500]
  BERTScore:  44%|████▍     | 103/233 [01:44<02:13,  1.03s/batch, avg_f1=0.8196, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [01:44<02:06,  1.02batch/s, avg_f1=0.8196, done=26624/59500]
  BERTScore:  45%|████▍     | 104/233 [01:45<02:06,  1.02batch/s, avg_f1=0.8196, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [01:45<02:07,  1.00batch/s, avg_f1=0.8196, done=26880/59500]
  BERTScore:  45%|████▌     | 105/233 [01:46<02:07,  1.00batch/s, avg_f1=0.8196, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [01:46<02:05,  1.02batch/s, avg_f1=0.8196, done=27136/59500]
  BERTScore:  45%|████▌     | 106/233 [01:47<02:05,  1.02batch/s, avg_f1=0.8196, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [01:47<02:02,  1.03batch/s, avg_f1=0.8196, done=27392/59500]
  BERTScore:  46%|████▌     | 107/233 [01:48<02:02,  1.03batch/s, avg_f1=0.8196, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [01:48<02:02,  1.02batch/s, avg_f1=0.8196, done=27648/59500]
  BERTScore:  46%|████▋     | 108/233 [01:50<02:02,  1.02batch/s, avg_f1=0.8196, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [01:50<02:10,  1.05s/batch, avg_f1=0.8196, done=27904/59500]
  BERTScore:  47%|████▋     | 109/233 [01:51<02:10,  1.05s/batch, avg_f1=0.8195, done=28160/59500]
  BERTScore:  47%|████▋     | 110/233 [01:51<02:16,  1.11s/batch, avg_f1=0.8195, done=28160/59500]  [??] 28160/59500 | avg_F1=0.8195 | ??: 0:01:51 | ETA: ~0:02:03  [05:45:14]

  BERTScore:  47%|████▋     | 110/233 [01:52<02:16,  1.11s/batch, avg_f1=0.8195, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [01:52<02:10,  1.07s/batch, avg_f1=0.8195, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [01:53<02:10,  1.07s/batch, avg_f1=0.8196, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [01:53<02:05,  1.04s/batch, avg_f1=0.8196, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [01:54<02:05,  1.04s/batch, avg_f1=0.8196, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [01:54<02:02,  1.02s/batch, avg_f1=0.8196, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [01:55<02:02,  1.02s/batch, avg_f1=0.8195, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [01:55<02:00,  1.02s/batch, avg_f1=0.8195, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [01:56<02:00,  1.02s/batch, avg_f1=0.8195, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [01:56<01:58,  1.01s/batch, avg_f1=0.8195, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [01:57<01:58,  1.01s/batch, avg_f1=0.8195, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [01:57<02:00,  1.03s/batch, avg_f1=0.8195, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [01:58<02:00,  1.03s/batch, avg_f1=0.8195, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [01:58<01:57,  1.02s/batch, avg_f1=0.8195, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [01:59<01:57,  1.02s/batch, avg_f1=0.8195, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [01:59<01:55,  1.00s/batch, avg_f1=0.8195, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [02:00<01:55,  1.00s/batch, avg_f1=0.8195, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [02:00<01:56,  1.02s/batch, avg_f1=0.8195, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [02:01<01:56,  1.02s/batch, avg_f1=0.8196, done=30720/59500]
  BERTScore:  52%|█████▏    | 120/233 [02:01<01:53,  1.00s/batch, avg_f1=0.8196, done=30720/59500]  [??] 30720/59500 | avg_F1=0.8196 | ??: 0:02:01 | ETA: ~0:01:53  [05:45:24]

  BERTScore:  52%|█████▏    | 120/233 [02:02<01:53,  1.00s/batch, avg_f1=0.8196, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [02:02<01:55,  1.03s/batch, avg_f1=0.8196, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [02:03<01:55,  1.03s/batch, avg_f1=0.8196, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [02:03<01:54,  1.03s/batch, avg_f1=0.8196, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [02:04<01:54,  1.03s/batch, avg_f1=0.8196, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [02:04<01:56,  1.06s/batch, avg_f1=0.8196, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [02:05<01:56,  1.06s/batch, avg_f1=0.8196, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [02:05<01:52,  1.03s/batch, avg_f1=0.8196, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [02:06<01:52,  1.03s/batch, avg_f1=0.8196, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:06<01:52,  1.04s/batch, avg_f1=0.8196, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [02:07<01:52,  1.04s/batch, avg_f1=0.8196, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:07<01:50,  1.03s/batch, avg_f1=0.8196, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [02:08<01:50,  1.03s/batch, avg_f1=0.8196, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:08<01:49,  1.04s/batch, avg_f1=0.8196, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [02:09<01:49,  1.04s/batch, avg_f1=0.8196, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:09<01:48,  1.03s/batch, avg_f1=0.8196, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [02:10<01:48,  1.03s/batch, avg_f1=0.8196, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:10<01:45,  1.02s/batch, avg_f1=0.8196, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [02:11<01:45,  1.02s/batch, avg_f1=0.8196, done=33280/59500]
  BERTScore:  56%|█████▌    | 130/233 [02:11<01:45,  1.02s/batch, avg_f1=0.8196, done=33280/59500]  [??] 33280/59500 | avg_F1=0.8196 | ??: 0:02:11 | ETA: ~0:01:43  [05:45:34]

  BERTScore:  56%|█████▌    | 130/233 [02:12<01:45,  1.02s/batch, avg_f1=0.8196, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:12<01:41,  1.01batch/s, avg_f1=0.8196, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [02:13<01:41,  1.01batch/s, avg_f1=0.8196, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:13<01:39,  1.02batch/s, avg_f1=0.8196, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [02:14<01:39,  1.02batch/s, avg_f1=0.8196, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:14<01:37,  1.02batch/s, avg_f1=0.8196, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [02:15<01:37,  1.02batch/s, avg_f1=0.8196, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [02:15<01:36,  1.02batch/s, avg_f1=0.8196, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [02:16<01:36,  1.02batch/s, avg_f1=0.8196, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [02:16<01:35,  1.02batch/s, avg_f1=0.8196, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [02:17<01:35,  1.02batch/s, avg_f1=0.8195, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [02:17<01:34,  1.03batch/s, avg_f1=0.8195, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [02:18<01:34,  1.03batch/s, avg_f1=0.8195, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [02:18<01:37,  1.02s/batch, avg_f1=0.8195, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [02:19<01:37,  1.02s/batch, avg_f1=0.8195, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [02:19<01:35,  1.00s/batch, avg_f1=0.8195, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [02:20<01:35,  1.00s/batch, avg_f1=0.8195, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [02:20<01:34,  1.00s/batch, avg_f1=0.8195, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [02:21<01:34,  1.00s/batch, avg_f1=0.8195, done=35840/59500]
  BERTScore:  60%|██████    | 140/233 [02:21<01:31,  1.02batch/s, avg_f1=0.8195, done=35840/59500]  [??] 35840/59500 | avg_F1=0.8195 | ??: 0:02:21 | ETA: ~0:01:33  [05:45:44]

  BERTScore:  60%|██████    | 140/233 [02:22<01:31,  1.02batch/s, avg_f1=0.8195, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [02:22<01:31,  1.00batch/s, avg_f1=0.8195, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [02:23<01:31,  1.00batch/s, avg_f1=0.8195, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [02:23<01:29,  1.02batch/s, avg_f1=0.8195, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [02:24<01:29,  1.02batch/s, avg_f1=0.8195, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [02:24<01:30,  1.00s/batch, avg_f1=0.8195, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [02:25<01:30,  1.00s/batch, avg_f1=0.8195, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [02:25<01:28,  1.00batch/s, avg_f1=0.8195, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [02:26<01:28,  1.00batch/s, avg_f1=0.8195, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [02:26<01:26,  1.02batch/s, avg_f1=0.8195, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [02:27<01:26,  1.02batch/s, avg_f1=0.8195, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [02:27<01:28,  1.02s/batch, avg_f1=0.8195, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [02:28<01:28,  1.02s/batch, avg_f1=0.8196, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [02:28<01:27,  1.02s/batch, avg_f1=0.8196, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [02:29<01:27,  1.02s/batch, avg_f1=0.8196, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [02:29<01:24,  1.01batch/s, avg_f1=0.8196, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [02:30<01:24,  1.01batch/s, avg_f1=0.8195, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [02:30<01:23,  1.01batch/s, avg_f1=0.8195, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [02:31<01:23,  1.01batch/s, avg_f1=0.8196, done=38400/59500]
  BERTScore:  64%|██████▍   | 150/233 [02:31<01:21,  1.02batch/s, avg_f1=0.8196, done=38400/59500]  [??] 38400/59500 | avg_F1=0.8196 | ??: 0:02:31 | ETA: ~0:01:23  [05:45:54]

  BERTScore:  64%|██████▍   | 150/233 [02:32<01:21,  1.02batch/s, avg_f1=0.8195, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [02:32<01:21,  1.00batch/s, avg_f1=0.8195, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [02:33<01:21,  1.00batch/s, avg_f1=0.8195, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [02:33<01:19,  1.02batch/s, avg_f1=0.8195, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [02:34<01:19,  1.02batch/s, avg_f1=0.8196, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [02:34<01:18,  1.02batch/s, avg_f1=0.8196, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [02:35<01:18,  1.02batch/s, avg_f1=0.8196, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [02:35<01:16,  1.03batch/s, avg_f1=0.8196, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [02:36<01:16,  1.03batch/s, avg_f1=0.8196, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [02:36<01:16,  1.01batch/s, avg_f1=0.8196, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [02:37<01:16,  1.01batch/s, avg_f1=0.8196, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [02:37<01:17,  1.00s/batch, avg_f1=0.8196, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [02:38<01:17,  1.00s/batch, avg_f1=0.8196, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [02:38<01:15,  1.00batch/s, avg_f1=0.8196, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [02:39<01:15,  1.00batch/s, avg_f1=0.8196, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [02:39<01:17,  1.03s/batch, avg_f1=0.8196, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [02:40<01:17,  1.03s/batch, avg_f1=0.8196, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [02:40<01:17,  1.05s/batch, avg_f1=0.8196, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [02:41<01:17,  1.05s/batch, avg_f1=0.8196, done=40960/59500]
  BERTScore:  69%|██████▊   | 160/233 [02:41<01:15,  1.03s/batch, avg_f1=0.8196, done=40960/59500]  [??] 40960/59500 | avg_F1=0.8196 | ??: 0:02:41 | ETA: ~0:01:13  [05:46:04]

  BERTScore:  69%|██████▊   | 160/233 [02:42<01:15,  1.03s/batch, avg_f1=0.8196, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [02:42<01:13,  1.02s/batch, avg_f1=0.8196, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [02:43<01:13,  1.02s/batch, avg_f1=0.8197, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [02:43<01:13,  1.04s/batch, avg_f1=0.8197, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [02:44<01:13,  1.04s/batch, avg_f1=0.8197, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [02:44<01:12,  1.04s/batch, avg_f1=0.8197, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [02:45<01:12,  1.04s/batch, avg_f1=0.8197, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [02:45<01:10,  1.02s/batch, avg_f1=0.8197, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [02:46<01:10,  1.02s/batch, avg_f1=0.8196, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [02:46<01:10,  1.03s/batch, avg_f1=0.8196, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [02:47<01:10,  1.03s/batch, avg_f1=0.8197, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [02:47<01:12,  1.08s/batch, avg_f1=0.8197, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [02:48<01:12,  1.08s/batch, avg_f1=0.8197, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [02:48<01:09,  1.05s/batch, avg_f1=0.8197, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [02:49<01:09,  1.05s/batch, avg_f1=0.8197, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [02:49<01:07,  1.04s/batch, avg_f1=0.8197, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [02:50<01:07,  1.04s/batch, avg_f1=0.8197, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [02:50<01:08,  1.07s/batch, avg_f1=0.8197, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [02:51<01:08,  1.07s/batch, avg_f1=0.8197, done=43520/59500]
  BERTScore:  73%|███████▎  | 170/233 [02:51<01:05,  1.04s/batch, avg_f1=0.8197, done=43520/59500]  [??] 43520/59500 | avg_F1=0.8197 | ??: 0:02:51 | ETA: ~0:01:03  [05:46:14]

  BERTScore:  73%|███████▎  | 170/233 [02:53<01:05,  1.04s/batch, avg_f1=0.8197, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [02:53<01:05,  1.05s/batch, avg_f1=0.8197, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [02:54<01:05,  1.05s/batch, avg_f1=0.8197, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [02:54<01:02,  1.03s/batch, avg_f1=0.8197, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [02:55<01:02,  1.03s/batch, avg_f1=0.8197, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [02:55<01:01,  1.02s/batch, avg_f1=0.8197, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [02:56<01:01,  1.02s/batch, avg_f1=0.8197, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [02:56<01:00,  1.02s/batch, avg_f1=0.8197, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [02:57<01:00,  1.02s/batch, avg_f1=0.8197, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [02:57<00:59,  1.02s/batch, avg_f1=0.8197, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [02:58<00:59,  1.02s/batch, avg_f1=0.8197, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [02:58<00:58,  1.03s/batch, avg_f1=0.8197, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [02:59<00:58,  1.03s/batch, avg_f1=0.8197, done=45312/59500]
