
############################################################
# Phase 5.4: Faithfulness Evaluation
############################################################
Evaluating rag explanations...
Attached reference evidence for 59500/59500 records (missing: 0)
  ====================================================
  [Phase 5.4] 开始: 59500 条记录  | 08:56:31
  ====================================================
  ----------------------------------------------------
  [1/4] BERTScore  (roberta-large, device=cpu)
  ----------------------------------------------------
  BERTScore device: cuda
  BERTScore model: /root/autodl-tmp/models/roberta-large
  BERTScore rescale_with_baseline: False
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 8414.39it/s]
  BERTScore:   0%|          | 0/233 [00:00<?, ?batch/s]
  BERTScore:   0%|          | 0/233 [00:02<?, ?batch/s, avg_f1=0.8434, done=256/59500]
  BERTScore:  48%|████▊     | 111/233 [02:53<03:07,  1.54s/batch, avg_f1=0.8134, done=28416/59500]
  BERTScore:  48%|████▊     | 111/233 [02:54<03:07,  1.54s/batch, avg_f1=0.8134, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [02:54<03:03,  1.52s/batch, avg_f1=0.8134, done=28672/59500]
  BERTScore:  48%|████▊     | 112/233 [02:56<03:03,  1.52s/batch, avg_f1=0.8134, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [02:56<03:03,  1.53s/batch, avg_f1=0.8134, done=28928/59500]
  BERTScore:  48%|████▊     | 113/233 [02:58<03:03,  1.53s/batch, avg_f1=0.8134, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [02:58<03:07,  1.58s/batch, avg_f1=0.8134, done=29184/59500]
  BERTScore:  49%|████▉     | 114/233 [02:59<03:07,  1.58s/batch, avg_f1=0.8134, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [02:59<03:05,  1.58s/batch, avg_f1=0.8134, done=29440/59500]
  BERTScore:  49%|████▉     | 115/233 [03:01<03:05,  1.58s/batch, avg_f1=0.8134, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [03:01<03:09,  1.62s/batch, avg_f1=0.8134, done=29696/59500]
  BERTScore:  50%|████▉     | 116/233 [03:03<03:09,  1.62s/batch, avg_f1=0.8134, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [03:03<03:04,  1.59s/batch, avg_f1=0.8134, done=29952/59500]
  BERTScore:  50%|█████     | 117/233 [03:04<03:04,  1.59s/batch, avg_f1=0.8134, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [03:04<03:03,  1.59s/batch, avg_f1=0.8134, done=30208/59500]
  BERTScore:  51%|█████     | 118/233 [03:06<03:03,  1.59s/batch, avg_f1=0.8134, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [03:06<03:02,  1.60s/batch, avg_f1=0.8134, done=30464/59500]
  BERTScore:  51%|█████     | 119/233 [03:07<03:02,  1.60s/batch, avg_f1=0.8134, done=30720/59500]
  BERTScore:  52%|█████▏    | 120/233 [03:07<02:55,  1.56s/batch, avg_f1=0.8134, done=30720/59500]  [??] 30720/59500 | avg_F1=0.8134 | ??: 0:03:07 | ETA: ~0:02:55  [09:11:07]

  BERTScore:  52%|█████▏    | 120/233 [03:09<02:55,  1.56s/batch, avg_f1=0.8134, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [03:09<02:59,  1.60s/batch, avg_f1=0.8134, done=30976/59500]
  BERTScore:  52%|█████▏    | 121/233 [03:10<02:59,  1.60s/batch, avg_f1=0.8134, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [03:10<02:54,  1.57s/batch, avg_f1=0.8134, done=31232/59500]
  BERTScore:  52%|█████▏    | 122/233 [03:12<02:54,  1.57s/batch, avg_f1=0.8134, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [03:12<02:52,  1.57s/batch, avg_f1=0.8134, done=31488/59500]
  BERTScore:  53%|█████▎    | 123/233 [03:14<02:52,  1.57s/batch, avg_f1=0.8134, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [03:14<02:50,  1.56s/batch, avg_f1=0.8134, done=31744/59500]
  BERTScore:  53%|█████▎    | 124/233 [03:15<02:50,  1.56s/batch, avg_f1=0.8134, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [03:15<02:49,  1.57s/batch, avg_f1=0.8134, done=32000/59500]
  BERTScore:  54%|█████▎    | 125/233 [03:17<02:49,  1.57s/batch, avg_f1=0.8134, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [03:17<02:45,  1.55s/batch, avg_f1=0.8134, done=32256/59500]
  BERTScore:  54%|█████▍    | 126/233 [03:18<02:45,  1.55s/batch, avg_f1=0.8134, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [03:18<02:47,  1.58s/batch, avg_f1=0.8134, done=32512/59500]
  BERTScore:  55%|█████▍    | 127/233 [03:20<02:47,  1.58s/batch, avg_f1=0.8134, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [03:20<02:43,  1.56s/batch, avg_f1=0.8134, done=32768/59500]
  BERTScore:  55%|█████▍    | 128/233 [03:21<02:43,  1.56s/batch, avg_f1=0.8134, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [03:21<02:41,  1.55s/batch, avg_f1=0.8134, done=33024/59500]
  BERTScore:  55%|█████▌    | 129/233 [03:23<02:41,  1.55s/batch, avg_f1=0.8134, done=33280/59500]
  BERTScore:  56%|█████▌    | 130/233 [03:23<02:44,  1.60s/batch, avg_f1=0.8134, done=33280/59500]  [??] 33280/59500 | avg_F1=0.8134 | ??: 0:03:23 | ETA: ~0:02:40  [09:11:23]

  BERTScore:  56%|█████▌    | 130/233 [03:25<02:44,  1.60s/batch, avg_f1=0.8134, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [03:25<02:42,  1.59s/batch, avg_f1=0.8134, done=33536/59500]
  BERTScore:  56%|█████▌    | 131/233 [03:26<02:42,  1.59s/batch, avg_f1=0.8134, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [03:26<02:39,  1.58s/batch, avg_f1=0.8134, done=33792/59500]
  BERTScore:  57%|█████▋    | 132/233 [03:28<02:39,  1.58s/batch, avg_f1=0.8134, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [03:28<02:35,  1.56s/batch, avg_f1=0.8134, done=34048/59500]
  BERTScore:  57%|█████▋    | 133/233 [03:29<02:35,  1.56s/batch, avg_f1=0.8134, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [03:29<02:40,  1.62s/batch, avg_f1=0.8134, done=34304/59500]
  BERTScore:  58%|█████▊    | 134/233 [03:31<02:40,  1.62s/batch, avg_f1=0.8134, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [03:31<02:34,  1.58s/batch, avg_f1=0.8134, done=34560/59500]
  BERTScore:  58%|█████▊    | 135/233 [03:33<02:34,  1.58s/batch, avg_f1=0.8134, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [03:33<02:38,  1.63s/batch, avg_f1=0.8134, done=34816/59500]
  BERTScore:  58%|█████▊    | 136/233 [03:34<02:38,  1.63s/batch, avg_f1=0.8133, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [03:34<02:35,  1.62s/batch, avg_f1=0.8133, done=35072/59500]
  BERTScore:  59%|█████▉    | 137/233 [03:36<02:35,  1.62s/batch, avg_f1=0.8133, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [03:36<02:30,  1.58s/batch, avg_f1=0.8133, done=35328/59500]
  BERTScore:  59%|█████▉    | 138/233 [03:37<02:30,  1.58s/batch, avg_f1=0.8133, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [03:37<02:27,  1.57s/batch, avg_f1=0.8133, done=35584/59500]
  BERTScore:  60%|█████▉    | 139/233 [03:39<02:27,  1.57s/batch, avg_f1=0.8133, done=35840/59500]
  BERTScore:  60%|██████    | 140/233 [03:39<02:24,  1.56s/batch, avg_f1=0.8133, done=35840/59500]  [??] 35840/59500 | avg_F1=0.8133 | ??: 0:03:39 | ETA: ~0:02:24  [09:11:39]

  BERTScore:  60%|██████    | 140/233 [03:40<02:24,  1.56s/batch, avg_f1=0.8133, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [03:40<02:24,  1.57s/batch, avg_f1=0.8133, done=36096/59500]
  BERTScore:  61%|██████    | 141/233 [03:42<02:24,  1.57s/batch, avg_f1=0.8133, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [03:42<02:19,  1.53s/batch, avg_f1=0.8133, done=36352/59500]
  BERTScore:  61%|██████    | 142/233 [03:43<02:19,  1.53s/batch, avg_f1=0.8133, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [03:43<02:18,  1.54s/batch, avg_f1=0.8133, done=36608/59500]
  BERTScore:  61%|██████▏   | 143/233 [03:45<02:18,  1.54s/batch, avg_f1=0.8133, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [03:45<02:20,  1.57s/batch, avg_f1=0.8133, done=36864/59500]
  BERTScore:  62%|██████▏   | 144/233 [03:46<02:20,  1.57s/batch, avg_f1=0.8133, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [03:46<02:13,  1.52s/batch, avg_f1=0.8133, done=37120/59500]
  BERTScore:  62%|██████▏   | 145/233 [03:48<02:13,  1.52s/batch, avg_f1=0.8133, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [03:48<02:18,  1.59s/batch, avg_f1=0.8133, done=37376/59500]
  BERTScore:  63%|██████▎   | 146/233 [03:50<02:18,  1.59s/batch, avg_f1=0.8134, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [03:50<02:17,  1.59s/batch, avg_f1=0.8134, done=37632/59500]
  BERTScore:  63%|██████▎   | 147/233 [03:51<02:17,  1.59s/batch, avg_f1=0.8133, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [03:51<02:16,  1.61s/batch, avg_f1=0.8133, done=37888/59500]
  BERTScore:  64%|██████▎   | 148/233 [03:53<02:16,  1.61s/batch, avg_f1=0.8133, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [03:53<02:13,  1.59s/batch, avg_f1=0.8133, done=38144/59500]
  BERTScore:  64%|██████▍   | 149/233 [03:54<02:13,  1.59s/batch, avg_f1=0.8133, done=38400/59500]
  BERTScore:  64%|██████▍   | 150/233 [03:54<02:07,  1.53s/batch, avg_f1=0.8133, done=38400/59500]  [??] 38400/59500 | avg_F1=0.8133 | ??: 0:03:54 | ETA: ~0:02:09  [09:11:54]

  BERTScore:  64%|██████▍   | 150/233 [03:56<02:07,  1.53s/batch, avg_f1=0.8133, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [03:56<02:09,  1.58s/batch, avg_f1=0.8133, done=38656/59500]
  BERTScore:  65%|██████▍   | 151/233 [03:57<02:09,  1.58s/batch, avg_f1=0.8133, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [03:57<02:04,  1.53s/batch, avg_f1=0.8133, done=38912/59500]
  BERTScore:  65%|██████▌   | 152/233 [03:59<02:04,  1.53s/batch, avg_f1=0.8134, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [03:59<02:09,  1.62s/batch, avg_f1=0.8134, done=39168/59500]
  BERTScore:  66%|██████▌   | 153/233 [04:01<02:09,  1.62s/batch, avg_f1=0.8134, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [04:01<02:05,  1.59s/batch, avg_f1=0.8134, done=39424/59500]
  BERTScore:  66%|██████▌   | 154/233 [04:02<02:05,  1.59s/batch, avg_f1=0.8134, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [04:02<02:02,  1.58s/batch, avg_f1=0.8134, done=39680/59500]
  BERTScore:  67%|██████▋   | 155/233 [04:04<02:02,  1.58s/batch, avg_f1=0.8134, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [04:04<02:01,  1.58s/batch, avg_f1=0.8134, done=39936/59500]
  BERTScore:  67%|██████▋   | 156/233 [04:06<02:01,  1.58s/batch, avg_f1=0.8134, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [04:06<02:03,  1.63s/batch, avg_f1=0.8134, done=40192/59500]
  BERTScore:  67%|██████▋   | 157/233 [04:08<02:03,  1.63s/batch, avg_f1=0.8134, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [04:08<02:07,  1.70s/batch, avg_f1=0.8134, done=40448/59500]
  BERTScore:  68%|██████▊   | 158/233 [04:09<02:07,  1.70s/batch, avg_f1=0.8134, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [04:09<02:00,  1.63s/batch, avg_f1=0.8134, done=40704/59500]
  BERTScore:  68%|██████▊   | 159/233 [04:11<02:00,  1.63s/batch, avg_f1=0.8134, done=40960/59500]
  BERTScore:  69%|██████▊   | 160/233 [04:11<01:57,  1.60s/batch, avg_f1=0.8134, done=40960/59500]  [??] 40960/59500 | avg_F1=0.8134 | ??: 0:04:11 | ETA: ~0:01:53  [09:12:10]

  BERTScore:  69%|██████▊   | 160/233 [04:12<01:57,  1.60s/batch, avg_f1=0.8134, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [04:12<01:54,  1.58s/batch, avg_f1=0.8134, done=41216/59500]
  BERTScore:  69%|██████▉   | 161/233 [04:14<01:54,  1.58s/batch, avg_f1=0.8134, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [04:14<01:52,  1.58s/batch, avg_f1=0.8134, done=41472/59500]
  BERTScore:  70%|██████▉   | 162/233 [04:15<01:52,  1.58s/batch, avg_f1=0.8134, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [04:15<01:49,  1.57s/batch, avg_f1=0.8134, done=41728/59500]
  BERTScore:  70%|██████▉   | 163/233 [04:17<01:49,  1.57s/batch, avg_f1=0.8134, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [04:17<01:48,  1.58s/batch, avg_f1=0.8134, done=41984/59500]
  BERTScore:  70%|███████   | 164/233 [04:18<01:48,  1.58s/batch, avg_f1=0.8134, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [04:18<01:46,  1.56s/batch, avg_f1=0.8134, done=42240/59500]
  BERTScore:  71%|███████   | 165/233 [04:20<01:46,  1.56s/batch, avg_f1=0.8134, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [04:20<01:41,  1.52s/batch, avg_f1=0.8134, done=42496/59500]
  BERTScore:  71%|███████   | 166/233 [04:21<01:41,  1.52s/batch, avg_f1=0.8135, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [04:21<01:39,  1.51s/batch, avg_f1=0.8135, done=42752/59500]
  BERTScore:  72%|███████▏  | 167/233 [04:23<01:39,  1.51s/batch, avg_f1=0.8135, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [04:23<01:38,  1.52s/batch, avg_f1=0.8135, done=43008/59500]
  BERTScore:  72%|███████▏  | 168/233 [04:25<01:38,  1.52s/batch, avg_f1=0.8134, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [04:25<01:43,  1.61s/batch, avg_f1=0.8134, done=43264/59500]
  BERTScore:  73%|███████▎  | 169/233 [04:26<01:43,  1.61s/batch, avg_f1=0.8135, done=43520/59500]
  BERTScore:  73%|███████▎  | 170/233 [04:26<01:40,  1.59s/batch, avg_f1=0.8135, done=43520/59500]  [??] 43520/59500 | avg_F1=0.8135 | ??: 0:04:26 | ETA: ~0:01:37  [09:12:26]

  BERTScore:  73%|███████▎  | 170/233 [04:28<01:40,  1.59s/batch, avg_f1=0.8135, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [04:28<01:37,  1.57s/batch, avg_f1=0.8135, done=43776/59500]
  BERTScore:  73%|███████▎  | 171/233 [04:29<01:37,  1.57s/batch, avg_f1=0.8135, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [04:29<01:37,  1.60s/batch, avg_f1=0.8135, done=44032/59500]
  BERTScore:  74%|███████▍  | 172/233 [04:31<01:37,  1.60s/batch, avg_f1=0.8135, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [04:31<01:34,  1.58s/batch, avg_f1=0.8135, done=44288/59500]
  BERTScore:  74%|███████▍  | 173/233 [04:32<01:34,  1.58s/batch, avg_f1=0.8135, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [04:32<01:31,  1.56s/batch, avg_f1=0.8135, done=44544/59500]
  BERTScore:  75%|███████▍  | 174/233 [04:34<01:31,  1.56s/batch, avg_f1=0.8135, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [04:34<01:33,  1.61s/batch, avg_f1=0.8135, done=44800/59500]
  BERTScore:  75%|███████▌  | 175/233 [04:36<01:33,  1.61s/batch, avg_f1=0.8135, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [04:36<01:35,  1.67s/batch, avg_f1=0.8135, done=45056/59500]
  BERTScore:  76%|███████▌  | 176/233 [04:37<01:35,  1.67s/batch, avg_f1=0.8135, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [04:37<01:30,  1.62s/batch, avg_f1=0.8135, done=45312/59500]
  BERTScore:  76%|███████▌  | 177/233 [04:39<01:30,  1.62s/batch, avg_f1=0.8135, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [04:39<01:27,  1.59s/batch, avg_f1=0.8135, done=45568/59500]
  BERTScore:  76%|███████▋  | 178/233 [04:41<01:27,  1.59s/batch, avg_f1=0.8135, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [04:41<01:25,  1.59s/batch, avg_f1=0.8135, done=45824/59500]
  BERTScore:  77%|███████▋  | 179/233 [04:42<01:25,  1.59s/batch, avg_f1=0.8135, done=46080/59500]
  BERTScore:  77%|███████▋  | 180/233 [04:42<01:25,  1.61s/batch, avg_f1=0.8135, done=46080/59500]  [??] 46080/59500 | avg_F1=0.8135 | ??: 0:04:42 | ETA: ~0:01:22  [09:12:42]

  BERTScore:  77%|███████▋  | 180/233 [04:44<01:25,  1.61s/batch, avg_f1=0.8135, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [04:44<01:25,  1.64s/batch, avg_f1=0.8135, done=46336/59500]
  BERTScore:  78%|███████▊  | 181/233 [04:46<01:25,  1.64s/batch, avg_f1=0.8135, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [04:46<01:22,  1.62s/batch, avg_f1=0.8135, done=46592/59500]
  BERTScore:  78%|███████▊  | 182/233 [04:47<01:22,  1.62s/batch, avg_f1=0.8135, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [04:47<01:19,  1.60s/batch, avg_f1=0.8135, done=46848/59500]
  BERTScore:  79%|███████▊  | 183/233 [04:49<01:19,  1.60s/batch, avg_f1=0.8135, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [04:49<01:16,  1.57s/batch, avg_f1=0.8135, done=47104/59500]
  BERTScore:  79%|███████▉  | 184/233 [04:50<01:16,  1.57s/batch, avg_f1=0.8135, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [04:50<01:16,  1.60s/batch, avg_f1=0.8135, done=47360/59500]
  BERTScore:  79%|███████▉  | 185/233 [04:52<01:16,  1.60s/batch, avg_f1=0.8135, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [04:52<01:15,  1.61s/batch, avg_f1=0.8135, done=47616/59500]
  BERTScore:  80%|███████▉  | 186/233 [04:53<01:15,  1.61s/batch, avg_f1=0.8135, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [04:53<01:14,  1.61s/batch, avg_f1=0.8135, done=47872/59500]
  BERTScore:  80%|████████  | 187/233 [04:55<01:14,  1.61s/batch, avg_f1=0.8135, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [04:55<01:11,  1.58s/batch, avg_f1=0.8135, done=48128/59500]
  BERTScore:  81%|████████  | 188/233 [04:57<01:11,  1.58s/batch, avg_f1=0.8135, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [04:57<01:09,  1.59s/batch, avg_f1=0.8135, done=48384/59500]
  BERTScore:  81%|████████  | 189/233 [04:58<01:09,  1.59s/batch, avg_f1=0.8135, done=48640/59500]
  BERTScore:  82%|████████▏ | 190/233 [04:58<01:09,  1.63s/batch, avg_f1=0.8135, done=48640/59500]  [??] 48640/59500 | avg_F1=0.8135 | ??: 0:04:58 | ETA: ~0:01:06  [09:12:58]

  BERTScore:  82%|████████▏ | 190/233 [05:00<01:09,  1.63s/batch, avg_f1=0.8135, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [05:00<01:07,  1.60s/batch, avg_f1=0.8135, done=48896/59500]
  BERTScore:  82%|████████▏ | 191/233 [05:01<01:07,  1.60s/batch, avg_f1=0.8135, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [05:01<01:04,  1.57s/batch, avg_f1=0.8135, done=49152/59500]
  BERTScore:  82%|████████▏ | 192/233 [05:03<01:04,  1.57s/batch, avg_f1=0.8135, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [05:03<01:02,  1.57s/batch, avg_f1=0.8135, done=49408/59500]
  BERTScore:  83%|████████▎ | 193/233 [05:05<01:02,  1.57s/batch, avg_f1=0.8135, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [05:05<01:03,  1.64s/batch, avg_f1=0.8135, done=49664/59500]
  BERTScore:  83%|████████▎ | 194/233 [05:06<01:03,  1.64s/batch, avg_f1=0.8135, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [05:06<01:00,  1.60s/batch, avg_f1=0.8135, done=49920/59500]
  BERTScore:  84%|████████▎ | 195/233 [05:08<01:00,  1.60s/batch, avg_f1=0.8135, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [05:08<00:58,  1.57s/batch, avg_f1=0.8135, done=50176/59500]
  BERTScore:  84%|████████▍ | 196/233 [05:09<00:58,  1.57s/batch, avg_f1=0.8135, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [05:09<00:56,  1.56s/batch, avg_f1=0.8135, done=50432/59500]
  BERTScore:  85%|████████▍ | 197/233 [05:11<00:56,  1.56s/batch, avg_f1=0.8135, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [05:11<00:55,  1.59s/batch, avg_f1=0.8135, done=50688/59500]
  BERTScore:  85%|████████▍ | 198/233 [05:13<00:55,  1.59s/batch, avg_f1=0.8135, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [05:13<00:54,  1.61s/batch, avg_f1=0.8135, done=50944/59500]
  BERTScore:  85%|████████▌ | 199/233 [05:14<00:54,  1.61s/batch, avg_f1=0.8135, done=51200/59500]
  BERTScore:  86%|████████▌ | 200/233 [05:14<00:52,  1.59s/batch, avg_f1=0.8135, done=51200/59500]  [??] 51200/59500 | avg_F1=0.8135 | ??: 0:05:14 | ETA: ~0:00:51  [09:13:14]

  BERTScore:  86%|████████▌ | 200/233 [05:16<00:52,  1.59s/batch, avg_f1=0.8135, done=51456/59500]
  BERTScore:  86%|████████▋ | 201/233 [05:16<00:50,  1.57s/batch, avg_f1=0.8135, done=51456/59500]
